Name,Count,G10+,G13+,R5,leader zeta,other zeta
"Jawa Scavenger",308,184,32,12,0,0
"Jedi Consular",334,205,10,5,0,0
"Jedi Knight Anakin",333,304,276,253,0,283
"Jedi Knight Cal Kestis",153,140,132,116,0,307
"Jedi Knight Guardian",324,41,3,1,0,0
"Jedi Knight Luke Skywalker",268,267,265,259,266,266
"Jedi Knight Revan",296,293,284,227,295,585
"Jedi Master Kenobi",233,232,229,229,232,1158
"Jedi Master Luke Skywalker",237,236,234,233,236,1175
"Jolee Bindo",311,292,183,96,0,290
"Juhani",313,270,98,56,0,70
"Jyn Erso",306,232,171,159,122,27
"K-2SO",313,186,84,39,0,117
"Kanan Jarrus",329,244,144,39,0,184
"Kelleran Beq",281,152,85,79,0,234
"Ki-Adi-Mundi",234,147,108,75,0,167
"Kit Fisto",295,87,31,21,0,0
"Krrsantan",291,198,189,186,0,117
"Kuiil",309,231,115,97,0,179
"Kyle Katarn",296,251,242,239,0,232
"Kylo Ren",314,291,267,262,0,270
"Kylo Ren (Unmasked)",334,297,279,268,288,282
"L3-37",310,213,140,110,0,92
"Lando Calrissian",327,293,281,253,0,0
"Leia Organa",141,140,139,138,140,703
"Lobot",315,204,166,6,0,0
"Logray",311,262,83,22,0,165
"Lord Vader",148,148,148,148,147,736
"Luke Skywalker (Farmboy)",336,196,98,4,32,5
"Luminara Unduli",313,187,15,5,34,0
"Mace Windu",328,300,256,93,0,644
"Magmatrooper",321,144,28,10,0,0
"Mara Jade, The Emperor's Hand",298,266,255,245,0,485
"Master Qui-Gon",297,47,9,7,0,3
"Maul",232,219,207,164,0,645
"Merrin",305,234,126,58,0,379
"Mission Vao",311,285,42,19,0,255
"Mob Enforcer",305,205,183,9,0,0
"Moff Gideon",329,214,139,74,138,198
"Mon Mothma",300,256,250,245,245,246
"Mother Talzin",310,265,179,61,246,230
"Nightsister Acolyte",296,196,76,6,0,0
"Nightsister Initiate",315,108,77,9,0,28
"Nightsister Spirit",315,200,96,14,0,0
"Nightsister Zombie",313,264,163,69,0,0
"Ninth Sister",295,206,193,187,18,211
"Nute Gunray",314,285,208,178,0,249
"Obi-Wan Kenobi (Old Ben)",331,295,271,250,0,461
"Old Daka",315,270,193,98,0,235
"Omega",308,129,95,48,0,165
"Padawan Obi-Wan",314,51,11,10,0,6
"Padmé Amidala",310,293,281,251,293,292
"Pao",303,144,51,19,0,105
"Paploo",317,289,80,12,0,166
"Paz Vizsla",280,98,84,78,0,110
"Plo Koon",316,242,64,22,0,0
"Poe Dameron",315,273,241,237,0,0
"Poggle the Lesser",317,301,126,21,0,0
"Princess Kneesaa",309,195,162,155,0,142
"Princess Leia",333,290,264,20,0,46
"Qi'ra",304,189,50,29,0,92
"Queen Amidala",59,49,46,35,8,32
"Qui-Gon Jinn",321,282,240,64,222,0
"R2-D2",314,296,267,255,0,547
"Range Trooper",312,199,111,42,0,0
"Rebel Officer Leia Organa",309,277,271,195,0,247
"Resistance Hero Finn",301,247,240,237,0,220
"Resistance Hero Poe",303,248,238,235,0,200
"Resistance Pilot",334,261,238,118,0,0
"Resistance Trooper",309,276,240,237,0,0
"Rey",215,213,210,207,213,1057
"Rey (Jedi Training)",299,289,275,266,274,524
"Rey (Scavenger)",332,297,251,239,0,165
"Rose Tico",306,255,238,234,0,27
"Royal Guard",334,256,232,115,0,224
"STAP",273,74,40,34,0,21
"Sabine Wren",328,256,141,38,0,175
"Sana Starros",276,114,105,98,8,0
"Savage Opress",311,254,151,79,0,173
"Saw Gerrera",299,179,58,20,10,93
"Scarif Rebel Pathfinder",313,139,49,19,0,0
"Scout Trooper",310,188,167,156,0,148
"Second Sister",292,222,195,186,0,208
"Seventh Sister",290,211,189,185,20,208
"Shaak Ti",307,291,278,255,275,285
"Shoretrooper",308,200,73,35,0,0
"Sith Assassin",310,194,129,115,0,0
"Sith Empire Trooper",308,247,179,133,0,0
"Sith Eternal Emperor",209,209,209,206,209,1036
"Sith Marauder",310,258,231,222,0,0
"Sith Trooper",307,272,261,260,0,249
"Skiff Guard (Lando Calrissian)",291,198,184,182,0,185
"Snowtrooper",334,169,30,12,0,0
"Starkiller",238,234,221,176,0,470
"Stormtrooper",322,190,64,29,0,104
"Stormtrooper Han",331,201,33,12,0,76
"Sun Fac",317,293,150,32,0,0
"Supreme Leader Kylo Ren",239,237,236,234,238,1170
"T3-M4",314,261,124,97,0,132
"TIE Fighter Pilot",334,267,230,227,0,0
"Talia",327,214,91,12,0,0
"Tarfful",298,175,40,17,5,113
"Taron Malicos",92,82,79,65,0,213
"Tech",310,204,173,162,0,197
"Teebo",322,164,64,11,0,0
"The Armorer",301,151,128,70,0,189
"The Mandalorian",316,282,200,125,162,252
"The Mandalorian (Beskar Armor)",289,259,219,164,236,256
"Third Sister",99,97,97,94,80,132
"Threepio & Chewie",305,280,262,254,0,265
"Tusken Chieftain",278,104,47,23,11,118
"Tusken Raider",311,210,168,158,0,0
"Tusken Shaman",310,181,49,23,0,0
"Tusken Warrior",276,99,47,29,0,107
"URoRRuR'R'R",302,233,186,29,0,0
"Ugnaught",307,63,17,17,0,0
"Vandor Chewbacca",294,131,56,32,0,110
"Veteran Smuggler Chewbacca",306,260,232,85,0,85
"Veteran Smuggler Han Solo",307,275,260,100,0,113
"Visas Marr",307,210,152,80,0,141
"Wampa",304,295,286,163,0,521
"Wat Tambor",294,273,247,238,0,270
"Wedge Antilles",314,288,263,31,0,0
"Wicket",312,293,202,19,0,199
"Wrecker",312,193,175,163,0,198
"Young Han Solo",296,107,37,28,0,52
"Young Lando Calrissian",312,192,101,92,0,43
"Zaalbar",310,291,63,25,0,240
"Zam Wesell",311,249,183,162,0,152
"Zorii Bliss",297,129,94,58,0,206
